sampleID	fq1	fq2
19D0559828	/home/yujingtang/V300088990_L01_31_1.fq.gz,/home/yujingtang/V300088990_L02_31_1.fq.gz	/home/yujingtang/V300088990_L01_31_2.fq.gz,/home/yujingtang/V300088990_L02_31_2.fq.gz
19D0559829	/home/yujingtang/V300088990_L01_32_1.fq.gz,/home/yujingtang/V300088990_L02_32_1.fq.gz	/home/yujingtang/V300088990_L01_32_2.fq.gz,/home/yujingtang/V300088990_L02_32_2.fq.gz
19D0559830	/home/yujingtang/V300088990_L01_33_1.fq.gz,/home/yujingtang/V300088990_L02_33_1.fq.gz	/home/yujingtang/V300088990_L01_33_2.fq.gz,/home/yujingtang/V300088990_L02_33_2.fq.gz
19D0559831	/home/yujingtang/V300088990_L01_34_1.fq.gz,/home/yujingtang/V300088990_L02_34_1.fq.gz	/home/yujingtang/V300088990_L01_34_2.fq.gz,/home/yujingtang/V300088990_L02_34_2.fq.gz
19D0559832	/home/yujingtang/V300088990_L01_35_1.fq.gz,/home/yujingtang/V300088990_L02_35_1.fq.gz	/home/yujingtang/V300088990_L01_35_2.fq.gz,/home/yujingtang/V300088990_L02_35_2.fq.gz
19D0559833	/home/yujingtang/V300088990_L01_36_1.fq.gz,/home/yujingtang/V300088990_L02_36_1.fq.gz	/home/yujingtang/V300088990_L01_36_2.fq.gz,/home/yujingtang/V300088990_L02_36_2.fq.gz
19D0559834	/home/yujingtang/V300088990_L01_37_1.fq.gz,/home/yujingtang/V300088990_L02_37_1.fq.gz	/home/yujingtang/V300088990_L01_37_2.fq.gz,/home/yujingtang/V300088990_L02_37_2.fq.gz
19D0559835	/home/yujingtang/V300088990_L01_38_1.fq.gz,/home/yujingtang/V300088990_L02_38_1.fq.gz	/home/yujingtang/V300088990_L01_38_2.fq.gz,/home/yujingtang/V300088990_L02_38_2.fq.gz
19D0559836	/home/yujingtang/V300088990_L01_39_1.fq.gz,/home/yujingtang/V300088990_L02_39_1.fq.gz	/home/yujingtang/V300088990_L01_39_2.fq.gz,/home/yujingtang/V300088990_L02_39_2.fq.gz
19D0559837	/home/yujingtang/V300088990_L01_41_1.fq.gz,/home/yujingtang/V300088990_L02_41_1.fq.gz	/home/yujingtang/V300088990_L01_41_2.fq.gz,/home/yujingtang/V300088990_L02_41_2.fq.gz
19D0559838	/home/yujingtang/V300088990_L01_42_1.fq.gz,/home/yujingtang/V300088990_L02_42_1.fq.gz	/home/yujingtang/V300088990_L01_42_2.fq.gz,/home/yujingtang/V300088990_L02_42_2.fq.gz
19D0559839	/home/yujingtang/V300088990_L01_43_1.fq.gz,/home/yujingtang/V300088990_L02_43_1.fq.gz	/home/yujingtang/V300088990_L01_43_2.fq.gz,/home/yujingtang/V300088990_L02_43_2.fq.gz
19D0559840	/home/yujingtang/V300088990_L01_44_1.fq.gz,/home/yujingtang/V300088990_L02_44_1.fq.gz	/home/yujingtang/V300088990_L01_44_2.fq.gz,/home/yujingtang/V300088990_L02_44_2.fq.gz
19D0559841	/home/yujingtang/V300088990_L01_45_1.fq.gz,/home/yujingtang/V300088990_L02_45_1.fq.gz	/home/yujingtang/V300088990_L01_45_2.fq.gz,/home/yujingtang/V300088990_L02_45_2.fq.gz
19D0559842	/home/yujingtang/V300088990_L01_46_1.fq.gz,/home/yujingtang/V300088990_L02_46_1.fq.gz	/home/yujingtang/V300088990_L01_46_2.fq.gz,/home/yujingtang/V300088990_L02_46_2.fq.gz
19D0559843	/home/yujingtang/V300088990_L01_47_1.fq.gz,/home/yujingtang/V300088990_L02_47_1.fq.gz	/home/yujingtang/V300088990_L01_47_2.fq.gz,/home/yujingtang/V300088990_L02_47_2.fq.gz
19D0559844	/home/yujingtang/V300088990_L01_48_1.fq.gz,/home/yujingtang/V300088990_L02_48_1.fq.gz	/home/yujingtang/V300088990_L01_48_2.fq.gz,/home/yujingtang/V300088990_L02_48_2.fq.gz
19D0559845	/home/yujingtang/V300088990_L01_49_1.fq.gz,/home/yujingtang/V300088990_L02_49_1.fq.gz	/home/yujingtang/V300088990_L01_49_2.fq.gz,/home/yujingtang/V300088990_L02_49_2.fq.gz
19D0559846	/home/yujingtang/V300088990_L01_50_1.fq.gz,/home/yujingtang/V300088990_L02_50_1.fq.gz	/home/yujingtang/V300088990_L01_50_2.fq.gz,/home/yujingtang/V300088990_L02_50_2.fq.gz
19D0559847	/home/yujingtang/V300088990_L01_51_1.fq.gz,/home/yujingtang/V300088990_L02_51_1.fq.gz	/home/yujingtang/V300088990_L01_51_2.fq.gz,/home/yujingtang/V300088990_L02_51_2.fq.gz
19D0559848	/home/yujingtang/V300088990_L01_52_1.fq.gz,/home/yujingtang/V300088990_L02_52_1.fq.gz	/home/yujingtang/V300088990_L01_52_2.fq.gz,/home/yujingtang/V300088990_L02_52_2.fq.gz
19D0559849	/home/yujingtang/V300088990_L01_53_1.fq.gz,/home/yujingtang/V300088990_L02_53_1.fq.gz	/home/yujingtang/V300088990_L01_53_2.fq.gz,/home/yujingtang/V300088990_L02_53_2.fq.gz
19D0559850	/home/yujingtang/V300088990_L01_55_1.fq.gz,/home/yujingtang/V300088990_L02_55_1.fq.gz	/home/yujingtang/V300088990_L01_55_2.fq.gz,/home/yujingtang/V300088990_L02_55_2.fq.gz
19D0559851	/home/yujingtang/V300088990_L01_56_1.fq.gz,/home/yujingtang/V300088990_L02_56_1.fq.gz	/home/yujingtang/V300088990_L01_56_2.fq.gz,/home/yujingtang/V300088990_L02_56_2.fq.gz
19D0559852	/home/yujingtang/V300088990_L01_57_1.fq.gz,/home/yujingtang/V300088990_L02_57_1.fq.gz	/home/yujingtang/V300088990_L01_57_2.fq.gz,/home/yujingtang/V300088990_L02_57_2.fq.gz
19D0559853	/home/yujingtang/V300088990_L01_58_1.fq.gz,/home/yujingtang/V300088990_L02_58_1.fq.gz	/home/yujingtang/V300088990_L01_58_2.fq.gz,/home/yujingtang/V300088990_L02_58_2.fq.gz
19D0559854	/home/yujingtang/V300088990_L01_59_1.fq.gz,/home/yujingtang/V300088990_L02_59_1.fq.gz	/home/yujingtang/V300088990_L01_59_2.fq.gz,/home/yujingtang/V300088990_L02_59_2.fq.gz
19D0559855	/home/yujingtang/V300088990_L01_60_1.fq.gz,/home/yujingtang/V300088990_L02_60_1.fq.gz	/home/yujingtang/V300088990_L01_60_2.fq.gz,/home/yujingtang/V300088990_L02_60_2.fq.gz
19D0559856	/home/yujingtang/V300088990_L01_61_1.fq.gz,/home/yujingtang/V300088990_L02_61_1.fq.gz	/home/yujingtang/V300088990_L01_61_2.fq.gz,/home/yujingtang/V300088990_L02_61_2.fq.gz
19D0559857	/home/yujingtang/V300088990_L01_62_1.fq.gz,/home/yujingtang/V300088990_L02_62_1.fq.gz	/home/yujingtang/V300088990_L01_62_2.fq.gz,/home/yujingtang/V300088990_L02_62_2.fq.gz
19D0559858	/home/yujingtang/V300088990_L01_63_1.fq.gz,/home/yujingtang/V300088990_L02_63_1.fq.gz	/home/yujingtang/V300088990_L01_63_2.fq.gz,/home/yujingtang/V300088990_L02_63_2.fq.gz
19D0559859	/home/yujingtang/V300088990_L01_64_1.fq.gz,/home/yujingtang/V300088990_L02_64_1.fq.gz	/home/yujingtang/V300088990_L01_64_2.fq.gz,/home/yujingtang/V300088990_L02_64_2.fq.gz
19D0559860	/home/yujingtang/V300088990_L01_65_1.fq.gz,/home/yujingtang/V300088990_L02_65_1.fq.gz	/home/yujingtang/V300088990_L01_65_2.fq.gz,/home/yujingtang/V300088990_L02_65_2.fq.gz
19D0559861	/home/yujingtang/V300088990_L01_66_1.fq.gz,/home/yujingtang/V300088990_L02_66_1.fq.gz	/home/yujingtang/V300088990_L01_66_2.fq.gz,/home/yujingtang/V300088990_L02_66_2.fq.gz
19D0559862	/home/yujingtang/V300088990_L01_67_1.fq.gz,/home/yujingtang/V300088990_L02_67_1.fq.gz	/home/yujingtang/V300088990_L01_67_2.fq.gz,/home/yujingtang/V300088990_L02_67_2.fq.gz
19D0559863	/home/yujingtang/V300088990_L01_68_1.fq.gz,/home/yujingtang/V300088990_L02_68_1.fq.gz	/home/yujingtang/V300088990_L01_68_2.fq.gz,/home/yujingtang/V300088990_L02_68_2.fq.gz
