Name	Type	Parents	Resources
Filter	single	None	-l vf=1G,p=1 -P P18Z15000N0162
BwaMem	single	Filter	-l vf=8G,p=6 -P P18Z15000N0162
SortSam	single	BwaMem	-l vf=22G,p=1 -P P18Z15000N0162
DupMark	single	SortSam	-l vf=38G,p=2 -P P18Z15000N0162
BaseRecalibrator	single	DupMark	-l vf=22G,p=1 -P P18Z15000N0162
HaplotypeCaller	single	BaseRecalibrator	-l vf=22G,p=1 -P P18Z15000N0162
FiltVcf	single	HaplotypeCaller	-l vf=22G,p=1 -P P18Z15000N0162
BgiAnno	single	FiltVcf	-l vf=4G,p=2 -P P18Z15000N0162
SplicePVS1Anno	single	BgiAnno	-l vf=4G,p=1 -P P18Z15000N0162
SampleQC	single	BaseRecalibrator	-l vf=1G,p=1 -P P18Z15000N0162
SampleMitochondriaQC	single	BaseRecalibrator	-l vf=1G,p=1 -P P18Z15000N0162
DMD	batch	SampleQC	-l vf=2G,p=1 -P P18Z15000N0162
SMA	batch	BaseRecalibrator	-l vf=2G,p=1 -P P18Z15000N0162
BatchCNV	batch	BaseRecalibrator	-l vf=8G,p=2 -P P18Z15000N0162
BatchCNV-dipin	batch	BaseRecalibrator	-l vf=2G,p=2 -P P18Z15000N0162
NB2xlsx	batch	SplicePVS1Anno,DMD,SMA,BatchCNV,BatchCNV-dipin	-l vf=10G,p=2 -P P18Z15000N0162
FinalQC	batch	SampleQC,SampleMitochondriaQC	-l vf=1G,p=1 -P P18Z15000N0162
